=== 2026-03-24T15:20:40.573366 ===
input: /data2/zengjh/301/Macrophages/Macrophages/Macrophages_RP.h5ad
output_dir: /data2/zengjh/301/Macrophages/Macrophages_RP_ouput
command: /data2/zengjh/conda/envs/cell/bin/python /data2/zengjh/301/run_se_pca.py --state-root /data2/zengjh/301/state-main --input /data2/zengjh/301/Macrophages/Macrophages/Macrophages_RP.h5ad --output-dir /data2/zengjh/301/Macrophages/Macrophages_RP_ouput --checkpoint /data2/zengjh/301/se600m_epoch4.ckpt --model-folder /data2/zengjh/301 --protein-embeddings /data2/zengjh/301/protein_embeddings.pt

读取 /data2/zengjh/301/Macrophages/Macrophages/Macrophages_RP.h5ad ...
Running: /data2/zengjh/conda/envs/cell/bin/python -m state emb transform --input /tmp/se_emb_tv6eqr7m/Macrophages_RP_prep_emb.h5ad --output /tmp/se_emb_tv6eqr7m/Macrophages_RP_emb_out.h5ad --embed-key X_state --checkpoint /data2/zengjh/301/se600m_epoch4.ckpt --model-folder /data2/zengjh/301 --protein-embeddings /data2/zengjh/301/protein_embeddings.pt
INFO:state._cli._emb._transform:Using model checkpoint: /data2/zengjh/301/se600m_epoch4.ckpt
INFO:state._cli._emb._transform:Creating inference object
INFO:state._cli._emb._transform:Using protein embeddings override: /data2/zengjh/301/protein_embeddings.pt
INFO:state._cli._emb._transform:Loading model from checkpoint: /data2/zengjh/301/se600m_epoch4.ckpt
INFO:state._cli._emb._transform:Created output directory: /tmp/se_emb_tv6eqr7m
INFO:state._cli._emb._transform:Computing embeddings for /tmp/se_emb_tv6eqr7m/Macrophages_RP_prep_emb.h5ad
INFO:state._cli._emb._transform:Output will be saved to /tmp/se_emb_tv6eqr7m/Macrophages_RP_emb_out.h5ad
INFO:state.emb.inference:Auto-detected gene column: var.index (overlap: 1470/19790 protein embeddings, 100.0% of genes)
INFO:/data2/zengjh/301/state-main/src/state/emb/data/loader.py:1470 genes mapped to embedding file (out of 1470)
!!! 1470 genes mapped to embedding file (out of 1470)

Encoding:   0%|          | 0/118 [00:00<?, ?it/s]
Encoding:   1%|          | 1/118 [00:01<02:32,  1.30s/it]
Encoding:   2%|▏         | 2/118 [00:01<01:34,  1.23it/s]
Encoding:   3%|▎         | 3/118 [00:02<01:14,  1.55it/s]
Encoding:   3%|▎         | 4/118 [00:02<01:04,  1.76it/s]
Encoding:   4%|▍         | 5/118 [00:03<00:59,  1.91it/s]
Encoding:   5%|▌         | 6/118 [00:03<00:55,  2.01it/s]
Encoding:   6%|▌         | 7/118 [00:04<00:53,  2.08it/s]
Encoding:   7%|▋         | 8/118 [00:04<00:51,  2.13it/s]
Encoding:   8%|▊         | 9/118 [00:04<00:50,  2.16it/s]
Encoding:   8%|▊         | 10/118 [00:05<00:49,  2.19it/s]
Encoding:   9%|▉         | 11/118 [00:05<00:48,  2.20it/s]
Encoding:  10%|█         | 12/118 [00:06<00:47,  2.21it/s]
Encoding:  11%|█         | 13/118 [00:06<00:47,  2.22it/s]
Encoding:  12%|█▏        | 14/118 [00:07<00:46,  2.23it/s]
Encoding:  13%|█▎        | 15/118 [00:07<00:46,  2.24it/s]
Encoding:  14%|█▎        | 16/118 [00:08<00:45,  2.24it/s]
Encoding:  14%|█▍        | 17/118 [00:08<00:45,  2.24it/s]
Encoding:  15%|█▌        | 18/118 [00:08<00:44,  2.24it/s]
Encoding:  16%|█▌        | 19/118 [00:09<00:44,  2.25it/s]
Encoding:  17%|█▋        | 20/118 [00:09<00:43,  2.25it/s]
Encoding:  18%|█▊        | 21/118 [00:10<00:43,  2.24it/s]
Encoding:  19%|█▊        | 22/118 [00:10<00:42,  2.24it/s]
